,title,bid-amount,short-description
87,we need a web designer needed in our company,"$3986
                                (Avg Bid)",web designer needed to design from scratch our company website that will consist all our product display. I will like our website fancy and colorful but not too expensive. I want the website to be ready within 5weeks and i will gladly receive any quote with a shorter finishing time line.
88,Web and graphic design,"$107
                                (Avg Bid)","We have some websites and graphic to be done as catalog and flyer, also no of website.
we need some regular freelancer individual, who can support us anytime to finish it without making excuses.
kindly let us know if you individually handle both projects, and how much charge you take"
89,WEB DEVELOPER,"$370
                                (Avg Bid)",I am looking for a web developer who can work with websites.
90,extract POI from OSM / Leaflet map,"$247
                                (Avg Bid)","...that shows this map in a subframe and lists the POI in another window depending what part / view of the map I have chosen (see image 2).

Please bid only if you have done scraping website data before, if you have been working with OSM and know what you are doing. Please ask for the link to the website that needs to be accessed. And tell me how much"
91,Telegram Group Scrapping And Adding Website  -- 2,"$115
                                (Avg Bid)","I need telegram scrapper and adding script where someone can scrap and add unlimited members to any telegram group without delays. It will have a log...person adding can switch from different numbers and api once any gets blocked.

Attached is a picture of a software that does such but I need a website that will the the exact scraping and adding work."
92,API integration on WordPress Website,"$33 / hr
                                (Avg Bid)","Web development work required for API integration on WordPress Website.
API detail is here
[login to view URL]"
93,Translate Web-novel (Web fiction) from Korean to English,"$5485
                                (Avg Bid)","We are looking for experienced Korean to English Web-novel (Web fiction) translators.
Thank you in advance for your interest in this project!

Source language: Korean
Target language: English

Work type: Korean Web-novels (Web fiction)
Quantity: 90,000 - 140,000 words per series
Volume: 6 - 9 series
Required number of translators: 6 - 9

Minimum fee:"
94,"Website for booking service, web development using python and Java script, iOS and Android Apps -- 3","$741
                                (Avg Bid)","Looking for a developer in Python (py), SQL and JavaScript (js).
One must have availability to work extra hours and weekends.
I need a web and mobile developer. Must be experience in this field. Ability to work during Australian TimeZone. 
This website is for chauffeur and limousine [login to view URL] will have online booking and payment platform.
Must"
95,telegram messages managed by web dashboard,"$2974
                                (Avg Bid)","PURPOSE
• I would like to send text messages with a web dashboard that may contain photos, videos, links, etc., to be delivered to mobile phones via Telegram Bot (or equivalent) and also to be published on a web page of an existing site.
• messages and contents must be kept in order to be re-edited and sent if necessary
• messages can be sent instantly"
96,Web Administrator,"$4 / hr
                                (Avg Bid)","Hi,

I am looking for Web Administrator working for part time (weekly 10-20 hrs.) to manage, enhance, integrate existing  web modules, configure it for positive SEO & SMO result. 

There is a need to work with WordPress which is a main page,  integrated with Jooma which act as a back end content management system. There are 2-3 other php modules that"
97,Build me an mobile app and web and kiosk app,"$3 / hr
                                (Avg Bid)","Hi can you please text [Removed by Freelancer.com] so that we can discuss our project details in depth. we are in need of a fitness app which works on android, kiosk and ios"
98,Cyber Security Professional,"$181
                                (Avg Bid)","Hi There,

I am looking for Cyber Security expert in: Web Applications Security, Penetration Testing, Software Security, Malware Removal, Digital Forensics, System Administration: Linux/Unix-like systems, MS Windows servers , Web Development: HTML, PHP, Laravel , CSS, JavaScript, CMS (WordPress, Joomla, Drupal, Shopify), NodeJS, etc. , Virtualizati"
99,Web Security/ Information Security/ Encryption/Decryption related Project,"$42 / hr
                                (Avg Bid)","I need to hire an expert who has a sound knowledge of Computer Science, Java, Software Engineering, JSON and web security. 


If you have a Masters in Computer Science of relevant field it would be appreciated. The job is an academic task and needs someone who has a few publications or has at least an idea of Harvard Referencing styles."
100,UP GRADE MY WEB SITE,"$337
                                (Avg Bid)","need website upgraded adding in a shopping chart
We are a stubby holder manufacturer established for 30 plus years"
101,"I need Technical Consultant - .net, sql, web api","$10697
                                (Avg Bid)","...reliability, and performance. 
•	Debugging API issues by taking SQL Trace & fix the root cause of the issue in .Net / TSQL
•	Development of Integration touch points using API / Web services
•	Would require to learn in-house development tools for development of APIs
•	Profile server resource usage and optimize and tweak as necessary
•	Prepare documentations"
102,Design a responsive one web page.,"$67
                                (Avg Bid)","...custom html page.

I have domain and hosting. 

Page is for very small company. Company offers variety of information technology services. Services examples : SEO/SEO, Web development, Web application development, Android/iOS development, GPS related applications, Graphix design, Video editing. 

User can choose 2 language options. 

Pls if you have page"
103,web development,"$283
                                (Avg Bid)",build a website for business purpose
104,i need a SIH PROJECT NATIONAL WEB PORTAL IS USED FOR DESIGNING JOB ORIENTED COURSES WITH THE HELP OF HUMAN RESOURCES DATA AND DESIRABLE SKILL,"$94
                                (Avg Bid)",i need documention and execution
105,E-commerce Web Development,"$19 / hr
                                (Avg Bid)","I am planning to start a dropshipping e-commerce business to sell T-shirts, Posters and that kind of stuff online. I need someone who can develop a website using technologies like Magento and can provide me with the end result by developing the website, creating the designs for shirts and everything and uploading them on the website.
I need the end product totally built.
Indians who have a sense o..."
106,Develop music player web app (responsive),"$1277
                                (Avg Bid)","Looking for a web developer to create an application that streams music, ideally using java and a responsive frontend.

Would also like to add a commenting feature perhaps using firebase. Very important that the web app is responsive, working smoothly on desktop and mobile, please send examples of your work in this regard.

 All specs and designs will"
107,Creating a web and mobile app,"$409
                                (Avg Bid)",Trying to develop mobile and web app using React js and React Native
108,web push notification,"$118
                                (Avg Bid)",I have a wordpress site that using a plugin called eform that has a webhook function.  I want to have the webhook send a push notification to google firebase(cloud).  I will only need to send to one ios device exclusively.  Further details.  When someone walks into the store they fill out the form.  Upon completing of filling out the form the receptionist will receive a push notification that they...
109,U web media,$27 - $27,Website designerpackage design er
110,Project for U Web Media,"$27
                                (Avg Bid)",Web design. Website development content [login to view URL] Media marketing
111,AMAZON WEB SCRAPER WITH ROTATING IP - PYTHON,"$149
                                (Avg Bid)","Hi I would like to build a amazon web scraper using PYTHON which rotates the IP every couple of minute so that all amazon pages are scraped correctly without getting a Captcha.

Current situation: I scraped approximately 5000 amazon product information using [login to view URL] chrome extension on a daily basis. Many of the product information is not scrapped"
112,UI/UX Web/Graphic Designer,"$18 / hr
                                (Avg Bid)","...is a website and web application development company in Atlanta. We've had the opportunity to work with some great companies on some really fun projects. You can learn more about us at http://www.codeconspirators.com.

We are looking for a UI/UX Designer with demonstrated knowledge and experience in producing designs for use in web environments and"
113,Website development,"$162
                                (Avg Bid)",I am looking a web developer to maintain an website for me. Some sample websites address I am listing here and full working of these websites can be explained in details.
114,Web cam model needed for Happy Hour on CAM4,"$27 / hr
                                (Avg Bid)",I have a happy hour booked this friday at 5:30PM on my couples account on the big streaming simulcast co. My co star and long time girlfriend had to leave abruptly for a family emergency and she gave me the green light to hire her replacement. Recently tested std free and am vaxed for cov19. If you have any reservations on privacy you can wear a mask and or we will block out the stream from exact ...
115,looking for someone expert on web application & services and can solve the attached past paper exam.,"$212
                                (Avg Bid)","looking for someone expert on these topics and can solve the attached past p...
Servlet 
JavaServer Faces (JSF)
 Enterprise Java Beans (EJB) & Java Persistence API (JPA)
 Java EE Security 
Transactions with Java EE 
Distributed Systems - RPC - Thrift 
Web Services - SOAP and REST 
Time in Distributed Systems 
Election Algorithms in Distributed Systems"
116,Realizzazione sito web con Wordpress,"$219
                                (Avg Bid)","Io devo realizzare un sito web con WP, piuttosto semplice. 
5 pagine, con l aggiunta di widget classici, con realizzazione di un semplice template personalizzato.
Posseggo già dominio e spazio web. Fornisco foto, e testi.
Gradito portafoglio lavori precedenti.


I have to make a website with WP, quite simple.
5 pages, with the addition of classic widgets"
117,Design and development of a web page,"$459
                                (Avg Bid)","We are looking for a web designer, who gives us creative proposals in the development of a Darmony Brand page, the goal of this page is to inform, but in the future we are looking to make it an E-Commerce, we also have the objective of starting with Amazon Brand Registry process, so we want a well-structured page where you can visualize the entire product"
118,web appliation,"$87
                                (Avg Bid)",building web application creating clusters and creating databases using python coding and also maven or anything else for deployment
119,Looking for US web developer for ongoing opportunity,"$462
                                (Avg Bid)","Hello, I am looking for US guy who can work on great project for next months, you need to be able to start asap and have web development experience. Thanks."
120,Need expert web developer who will help me design my complete Shopify website  in 7 days,"$565
                                (Avg Bid)",I Need an expert web developer who will help me design my complete Shopify website  in 7 days with full functionalities and be active on the Google search page.
121,Expo + Storybook setup,"$21
                                (Avg Bid)","Very simple, I want an empty project using Expo + TS + Storybook.
The project should run on android (emulator) + web"
122,Master Designer who can weave magic into web pages and graphic designs,"$11 / hr
                                (Avg Bid)","We are looking for a multi-talented designer that is strong with UI/UX web design experience and any graphic design tasks that also may be required.  We have just completed a full re-build of a very large website that is close to launching in the AU market initially, then expanding into the USA.  We do not need a developer, our site has been under construction"
123,web site help,"$23
                                (Avg Bid)",need help and  support  to properly install plug in in c panel website.
124,Meowtel.com - Full-Stack Web Developer - Full-time position,"$20 / hr
                                (Avg Bid)","We are a cat sitting app in the U.S.

We are looking for the purr-fect Full-stack Web Developer to join our team.

We are a small, dedicated team based across Mexico and the U.S., with a do-er mentality but more importantly... we love cats!

Technologies used:

- PHP 7.4 (and currently transitioning to PHP 8.x) for the backend
- NodeJS (and currently"
125,Ecommerce Web Site Implementation,"$593
                                (Avg Bid)","...of three areas; ecommerce website setup, theme design and development and web services implementation.
 
You must have experience with implementing Magento platform, Progressive Web Apps (PWA) combined with Accelerated Mobile Pages (AMP) theme design and development and, web services with knowledge in SOAP or REST implementation. 

I will review proposed"
126,Build us a fintech like revolut or N26 iOS/Android/Back Office,"$34128
                                (Avg Bid)","-Neo Banking Web/App with account management

-Like Revolut/N26

- p2p payment/iban transfers

-With a enterprise app store

-We have PSD, JPG files ready for you

We need first a click flow prototype /1 web, 1 app, 1 back office - account management /

something that looks like this, but we will clarify everything

so what is important is that the"
127,Build a Python RESTfull Web service.,"$546
                                (Avg Bid)","Hello,

 I'm looking for a Python expert to build a light Python REST Web services (Web API) with Python.

Web Service will accept and respond with JSON.

Client’s requests will be standards ones:

1)	POST :  to insert new records in database
2)	PUT :  to update existing data
3)	GET  : to retrieve data from DB

Processing will by essentially: insert"
128,Online News App (web and mobile),"$131
                                (Avg Bid)",I need a responsive website. I would like it designed and built.
129,Design a logo for web development agency,"$20
                                (Avg Bid)","I need a logo designed for my software house. Company name is Developers House.
It is an IT company providing websites and mobile apps."
130,Small feature fixes and updates on a web app,"$183
                                (Avg Bid)","We have the majority of the app developed, but need some support making small adjustments and doing final polishing.

Deliverables
Completed tasks based in web app features"
131,"Expert Nodejs, Websocket and Javascript developer","$14 / hr
                                (Avg Bid)","We are developing an opensource low code framework using data-attributes to provide html5 devs a way to build collaborative realtime web apps. We create vanilla js components that have api control through data-attributes. While maintaining a developer api for js devs which include functions, callbacks, events and an initializer. We have a headless CMS"
132,Looking for seasoned Web Developer and Designer,"$328
                                (Avg Bid)","We are looking for seasoned Web Developers, Designers, Front-end Developer to work on various projects.  Can be a potential long-term collaboration for ongoing websites work.

Please apply only independent freelancers, NO AGENCIES PLEASE!"
133,Develop web app for IOS,"$275
                                (Avg Bid)","Hi,
I will develop the website and I will compile that for the Android web app, I dont have a mac and I need so that some one will do it for me.

Thank you"
134,Web Admin Application in Angular 10 above with APIS Integration,"$338
                                (Avg Bid)",It’s very simple admin panel project and we have beautifully design it’s prototype so very easy to understand the concept with less discussion . And almost no changes in between. Looking for best experience agency  / freelancer who have good experienced / commitment and can finish project on given time. Prototype will be share after discussion over chat after some sample review / previ...
135,Develop Custom API Connect to remote DataBase,"$21 / hr
                                (Avg Bid)","...directly and whitelisted in cpanel to allow connection and it only works with 1 client.

It seeks to develop an API that connects to the remote database of clients through the web server and PHP without opening ports or allowing direct access to the server from external sources or using whitelist in the case of Cpanel, which allows multiple clients connect"
136,Excel to web aspx data entry,"$635
                                (Avg Bid)","I have an excel program to calculate inventory orders which works well
Our company has moved to web based browser using MS Edge ordering system 
I need to automate data entry from the excel sheet to web system using vba and selenium"
137,Develop a form builder web app in react js,"$488
                                (Avg Bid)","I need a developer to create a web app in react js, where the user will be able to create questionnaires with different types of fields, for example, questions, photos, comments, etc. The maximum budget is 500 USD for this task."
138,Scrape dating website for contact info of my selected ladies profiles with straight forward info,"$17
                                (Avg Bid)","I have just over a dozen profiles of ladies who are interested in getting my contact info. Unfor...contact info of these ladies.
Just their mobile,email and companies where they work.
Being a middle aged man I can afford to pay 10 to $25  as a fixed amount for your genuine scraping services.
Get one and you'll get them all as it's one site.
[login to view URL]"
139,Build a web site,"$181
                                (Avg Bid)","Hi , I am looking for a website builder who can create for my business 
This website is about online rental agreement 
1) user login page (otp) verification 
User type a) broker b ) landlord c) tenant 
2) owner details 
3) tenant details 
4) house details eg address , rent amount deposit 
5 ) preview 
6) payment 
7) digital signature  
8) sending the documents to the communication mail/ phone numb..."
140,Built web script to convert specific PDF files to excel table spreadsheet editable format,"$21 / hr
                                (Avg Bid)","Hi,
I am looking for someone with experience to build me a Web script that converts 3 different pdf file arrangements to a proper organised by rules we will discuss together. Conversion will be to spreadsheet editable format.
C sharp / Dot net technologies only.

I will ignore auto bids and bids without a minimum of technical proposal."
141,data scraping,"$122
                                (Avg Bid)","Hi, I want whole procurement website database"
142,Web development,"$374
                                (Avg Bid)",I need a web developer to build same as [login to view URL]
143,[All offers accepted] - Convert the [EasyPlex Android App] into a fully Native Vue Web App,"$117
                                (Avg Bid)","I want this Android App converted to an Native Web Vue.js project with full networking completed too.

I do have access to the Android source code and the Vue.js Admin Dashboard

I want the same identical features, but instead web compatible instead of fixed Android APK.

APK Demo can be found here: [login to view URL]"
144,Web application developer in Django,"$74
                                (Avg Bid)",I'm Looking for someone to develop a web application for me in python django in order for me to plot certain real time plots and dashboards. A structured database would also be required to be created which will stream the data from my script and from which the web app can take the data and do the plotting.
145,Web application for desktop software,"$133
                                (Avg Bid)","Hello friends, Im looking for a freelancer, who develop application for me experienced in web design, PHP, programming, block chain, python, Photoshop, engineering etc 
For  btc in target wallet address options and QR code  both available in software</div><div>2) Software capable to send 1-100  btc at a time and show in balance.<br></div><div>3) BTC"
146,web design -- 2,"$14 / hr
                                (Avg Bid)",I need a new website. I need you to design and build my personal website.
147,designing for private charters rental tourism web,"$24
                                (Avg Bid)",I need a new website. I need you to design a website for my small business.
148,Build An Android TRading Application with Web Admin Login,"$2409
                                (Avg Bid)","I need an Android Trading Application with the following requirements:

1. User Login
2. Confirmation email to verify user account
3. Request token, whenever a user login
4. Deposit page
5. withdrawal funds page
6. balance page (editable by admin)
7. Invest Page (with a following chart)
8. Same chart can also be applicable on the home page
9. Account Balance page, should be editable by the Admin"
149,Re-design web health platform,"$209
                                (Avg Bid)","We need a new design for our webplatform. (Check the images attaches, will be the layouts to modify)"
150,"Website for booking service, web development using python and Java script, iOS and Android Apps -- 3","$741
                                (Avg Bid)","Looking for a developer in Python (py), SQL and JavaScript (js).
One must have availability to work extra hours and weekends.
I need a web and mobile developer. Must be experience in this field. Ability to work during Australian TimeZone. 
This website is for chauffeur and limousine [login to view URL] will have online booking and payment platform.
Must"
151,telegram messages managed by web dashboard,"$2974
                                (Avg Bid)","PURPOSE
• I would like to send text messages with a web dashboard that may contain photos, videos, links, etc., to be delivered to mobile phones via Telegram Bot (or equivalent) and also to be published on a web page of an existing site.
• messages and contents must be kept in order to be re-edited and sent if necessary
• messages can be sent instantly"
152,Web Administrator,"$4 / hr
                                (Avg Bid)","Hi,

I am looking for Web Administrator working for part time (weekly 10-20 hrs.) to manage, enhance, integrate existing  web modules, configure it for positive SEO & SMO result. 

There is a need to work with WordPress which is a main page,  integrated with Jooma which act as a back end content management system. There are 2-3 other php modules that"
153,Build me an mobile app and web and kiosk app,"$3 / hr
                                (Avg Bid)","Hi can you please text [Removed by Freelancer.com] so that we can discuss our project details in depth. we are in need of a fitness app which works on android, kiosk and ios"
154,"Market Research Analysts, CHINESE LITERACY REQUIRED (China/Taiwan/HK)  -- 2","$100
                                (Avg Bid)","...data and to multi-task
Strong communication and presentation skills
Excellent knowledge of statistical packages (SPSS, SAS or similar), databases and MS Office
Search engines, web analytics and business research tools acumen
Familiarity with CRM programs
Adequate knowledge of data collection methods (polls, focus groups, surveys etc)
Working knowledge"
155,Cyber Security Professional,"$181
                                (Avg Bid)","Hi There,

I am looking for Cyber Security expert in: Web Applications Security, Penetration Testing, Software Security, Malware Removal, Digital Forensics, System Administration: Linux/Unix-like systems, MS Windows servers , Web Development: HTML, PHP, Laravel , CSS, JavaScript, CMS (WordPress, Joomla, Drupal, Shopify), NodeJS, etc. , Virtualizati"
156,Web Security/ Information Security/ Encryption/Decryption related Project,"$42 / hr
                                (Avg Bid)","I need to hire an expert who has a sound knowledge of Computer Science, Java, Software Engineering, JSON and web security. 


If you have a Masters in Computer Science of relevant field it would be appreciated. The job is an academic task and needs someone who has a few publications or has at least an idea of Harvard Referencing styles."
157,Need a web developer who have knowledge about smm panel,"$20
                                (Avg Bid)",Need a web developer who have knowledge about smm panel for fixing bugs
158,Scrape Blockchain Data and Build API for it,"$51 / hr
                                (Avg Bid)","...API.

But but your first task will be to build out a backend system (database + API) to feed our frontend.
We have three sources to inject data in our backend system:

#1 Web Scraping (API will be written - current development)
#2 Graph API (API already finnished - you can use it)
#3 Manual Data Entry (Here we need a simply CMS for entering missing data)"
159,spreadsheet/ web app,"$7 / hr
                                (Avg Bid)","coder needs , skilled in google app script, need assistance for work"
160,"write unit test for my py files ,test functionalities for a web based application","$11 / hr
                                (Avg Bid)",I want to write unittest for the functionalities for a web app developed using the flask framework and sqlite db
161,i need a web developer,"$325
                                (Avg Bid)","we are manufactures of acetylene and oxygen gas plants and rank for our acetylene plants, however we need to improve our web presence even more, [login to view URL]"
162,web desiner,"$320 / hr
                                (Avg Bid)",I need an Android app. I would like it designed and built.
163,I need a Web Developer to build a website for an upcoming fintech firm,"$13 / hr
                                (Avg Bid)",We are looking for a developer to build our online portal. They would have to work with our design team and code the design ideas over HTML/CSS/PHP as required.
